
------ITER 1------
  0%|          | 0/100 [00:00<?, ?it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])

Training (Loss: 4.1113, output_max: 0.04692044109106064):   8%|▊         | 79/1000 [00:36<07:04,  2.17it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])


Training (Loss: 4.1283, output_max: 0.04002626985311508):  10%|▉         | 99/1000 [00:45<06:48,  2.21it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])

Training (Loss: 4.0590, output_max: 0.04510800540447235):  11%|█         | 109/1000 [00:50<06:43,  2.21it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])

Training (Loss: 4.1335, output_max: 0.05058998614549637):  12%|█▏        | 119/1000 [00:54<06:36,  2.22it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])

Training (Loss: 4.1255, output_max: 0.04485650733113289):  13%|█▎        | 129/1000 [00:59<06:33,  2.21it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])


Training (Loss: 4.1166, output_max: 0.054803721606731415):  15%|█▍        | 149/1000 [01:08<06:56,  2.04it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])

Training (Loss: 4.1191, output_max: 0.044914208352565765):  16%|█▌        | 159/1000 [01:12<06:40,  2.10it/s]
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
torch.Size([256, 64])
